13499 6750 1 -0.3 60.3933 5.17132 -72.3627
13500 6750 1 0.3 59.8825 4.50175 -72.9019
13501 6751 1 -0.3 -68.7056 28.4752 -68.7322
13502 6751 1 0.3 -68.7076 27.7948 -67.9994
13503 6752 1 -0.3 40.327 17.7329 -2.38303
13504 6752 1 0.3 40.2907 18.7107 -2.17666
13505 6753 1 -0.3 -69.1381 -50.238 -64.5817
13506 6753 1 0.3 -68.7929 -49.7039 -65.3535
13507 6754 1 -0.3 41.2687 24.8427 -10.0556
13508 6754 1 0.3 41.5705 25.795 -10.1013
13509 6755 1 -0.3 -19.7932 49.8827 72.0842
13510 6755 1 0.3 -19.9871 49.9401 71.1049
13511 6756 1 -0.3 27.9493 3.27291 66.6465
13512 6756 1 0.3 27.8233 2.36875 66.2383
13513 6757 1 -0.3 19.5757 62.5629 58.0295
13514 6757 1 0.3 19.7308 62.4937 57.0441
13515 6758 1 -0.3 26.4051 30.5778 -44.742
13516 6758 1 0.3 26.8147 29.751 -44.3565
13517 6759 1 -0.3 34.5273 -38.9228 -58.6839
13518 6759 1 0.3 34.8002 -39.8403 -58.973
13519 6760 1 -0.3 -53.2353 -28.0941 20.0253
13520 6760 1 0.3 -52.3065 -27.9811 20.3784
13521 6761 1 -0.3 52.4597 -12.0738 -5.12357
13522 6761 1 0.3 52.6375 -11.302 -4.51309
13523 6762 1 -0.3 -18.4706 -39.0742 -10.8465
13524 6762 1 0.3 -17.8761 -39.6788 -11.3767
13525 6763 1 -0.3 65.1794 6.42067 -11.5717
13526 6763 1 0.3 65.1679 5.42225 -11.6268
13527 6764 1 -0.3 -52.61 -56.6553 -36.0324
13528 6764 1 0.3 -51.7304 -56.9619 -36.3962
13529 6765 1 -0.3 -44.5672 25.0239 57.9214
13530 6765 1 0.3 -44.45 25.1752 58.9029
13531 6766 1 -0.3 -51.7556 66.1109 -57.6887
13532 6766 1 0.3 -52.3409 66.9216 -57.7058
13533 6767 1 -0.3 -28.2557 30.7713 48.5189
13534 6767 1 0.3 -28.7214 31.5581 48.9238
13535 6768 1 -0.3 -56.3055 32.7324 62.2295
13536 6768 1 0.3 -56.9484 33.0171 62.9405
13537 6769 1 -0.3 -66.3467 -31.8313 26.1789
13538 6769 1 0.3 -66.3205 -32.5666 26.856
13539 6770 1 -0.3 56.7719 -3.22635 -16.2139
13540 6770 1 0.3 57.7465 -3.30504 -16.0039
13541 6771 1 -0.3 53.941 14.2496 -58.3839
13542 6771 1 0.3 53.1601 14.5325 -58.941
13543 6772 1 -0.3 1.58129 70.4766 69.2632
13544 6772 1 0.3 2.23895 70.1579 68.5806
13545 6773 1 -0.3 34.7884 12.5091 21.5223
13546 6773 1 0.3 35.2258 12.3261 20.6419
13547 6774 1 -0.3 10.3222 -23.8752 3.08769
13548 6774 1 0.3 10.2431 -24.7929 2.69842
13549 6775 1 -0.3 8.72019 -23.9405 26.5784
13550 6775 1 0.3 7.98172 -23.4195 26.1503
13551 6776 1 -0.3 49.2859 24.0779 33.2
13552 6776 1 0.3 49.3723 23.9342 32.2141
13553 6777 1 -0.3 3.11267 24.6377 -18.456
13554 6777 1 0.3 3.00625 24.9673 -19.3941
13555 6778 1 -0.3 72.1136 61.0175 -28.4701
13556 6778 1 0.3 72.0458 61.3127 -29.4231
13557 6779 1 -0.3 -32.5368 65.3274 -26.6206
13558 6779 1 0.3 -32.5224 64.3464 -26.8143
13559 6780 1 -0.3 -21.6131 -22.5735 40.616
13560 6780 1 0.3 -21.5896 -22.1579 41.5253
13561 6781 1 -0.3 -26.8853 38.0206 18.525
13562 6781 1 0.3 -27.6493 37.9958 19.1698
13563 6782 1 -0.3 -0.349489 -37.9668 45.0694
13564 6782 1 0.3 -1.02688 -37.7081 45.7581
13565 6783 1 -0.3 -43.9162 23.3171 -21.8343
13566 6783 1 0.3 -43.476 23.9047 -21.1554
13567 6784 1 -0.3 -36.0439 -17.1988 -30.851
13568 6784 1 0.3 -35.449 -17.595 -31.5504
13569 6785 1 -0.3 3.20862 41.2196 37.2314
13570 6785 1 0.3 2.51354 40.5017 37.1924
13571 6786 1 -0.3 -27.3607 -64.051 28.7385
13572 6786 1 0.3 -28.1381 -64.5329 29.1429
13573 6787 1 -0.3 -67.5239 17.1345 19.4519
13574 6787 1 0.3 -67.241 17.6024 18.6146
13575 6788 1 -0.3 -9.07677 -19.18 10.2388
13576 6788 1 0.3 -9.80678 -18.4966 10.2374
13577 6789 1 -0.3 -45.8867 38.347 3.68634
13578 6789 1 0.3 -45.5881 37.4049 3.83907
13579 6790 1 -0.3 36.1086 59.6123 -36.4655
13580 6790 1 0.3 36.5403 60.3567 -35.9559
13581 6791 1 -0.3 -10.951 23.2116 -24.4108
13582 6791 1 0.3 -10.3836 23.7343 -25.047
13583 6792 1 -0.3 -10.7661 -33.4058 -47.3205
13584 6792 1 0.3 -11.3019 -33.4767 -48.1618
13585 6793 1 -0.3 31.9865 -41.5501 -45.7237
13586 6793 1 0.3 32.4491 -40.8517 -45.1776
13587 6794 1 -0.3 -59.9607 -22.4218 -54.7651
13588 6794 1 0.3 -60.7352 -22.9986 -55.0248
13589 6795 1 -0.3 1.51906 70.9566 27.4651
13590 6795 1 0.3 2.10808 71.7207 27.7279
13591 6796 1 -0.3 -60.0631 5.79806 20.3545
13592 6796 1 0.3 -59.4993 4.99872 20.1466
13593 6797 1 -0.3 -35.1808 36.0999 17.3716
13594 6797 1 0.3 -35.4718 35.8508 18.2954
13595 6798 1 -0.3 -28.0902 1.9349 41.0302
13596 6798 1 0.3 -28.2453 2.36907 41.9176
13597 6799 1 -0.3 3.41704 68.3973 14.5176
13598 6799 1 0.3 3.73472 68.8788 13.7008
13599 6800 1 -0.3 -1.22185 50.7713 -9.06274
13600 6800 1 0.3 -1.74881 51.5827 -9.31553
13601 6801 1 -0.3 15.1068 58.7229 45.0486
13602 6801 1 0.3 15.0862 58.8468 44.0565
13603 6802 1 -0.3 -51.5384 32.6822 0.806539
13604 6802 1 0.3 -50.7558 32.0645 0.883753
13605 6803 1 -0.3 -20.5938 -19.4137 0.291501
13606 6803 1 0.3 -20.333 -19.884 -0.551575
13607 6804 1 -0.3 -12.889 12.8346 -19.6708
13608 6804 1 0.3 -12.9884 13.7007 -19.181
13609 6805 1 -0.3 -54.7961 -44.1846 -35.4044
13610 6805 1 0.3 -55.3115 -44.251 -36.2587
13611 6806 1 -0.3 -55.6084 -27.322 43.1527
13612 6806 1 0.3 -54.7352 -27.0796 42.7298
13613 6807 1 -0.3 -41.5998 1.08391 13.2293
13614 6807 1 0.3 -42.1947 1.87199 13.3874
13615 6808 1 -0.3 40.6051 -31.6691 -39.2312
13616 6808 1 0.3 40.367 -30.745 -38.9322
13617 6809 1 -0.3 -6.40824 40.2684 44.939
13618 6809 1 0.3 -6.61642 41.0133 44.3052
13619 6810 1 -0.3 14.1992 71.3979 -51.0134
13620 6810 1 0.3 13.3142 70.9411 -50.9233
13621 6811 1 -0.3 -35.8461 23.6759 -47.4204
13622 6811 1 0.3 -36.7859 23.9645 -47.2376
13623 6812 1 -0.3 -54.136 68.8723 54.6519
13624 6812 1 0.3 -54.7464 69.6639 54.6242
13625 6813 1 -0.3 -30.4244 34.459 8.84672
13626 6813 1 0.3 -30.5718 33.5384 9.20824
13627 6814 1 -0.3 -25.7537 48.506 -49.9625
13628 6814 1 0.3 -26.224 49.0909 -49.3017
13629 6815 1 -0.3 -48.1839 6.50305 65.3755
13630 6815 1 0.3 -48.0201 7.12264 66.1431
13631 6816 1 -0.3 30.962 -11.6935 -69.4169
13632 6816 1 0.3 31.9302 -11.6691 -69.1678
13633 6817 1 -0.3 -9.04786 -19.3112 15.6381
13634 6817 1 0.3 -9.74221 -19.3815 16.3543
13635 6818 1 -0.3 -30.4879 -23.5106 56.4142
13636 6818 1 0.3 -30.4185 -22.8465 55.6698
13637 6819 1 -0.3 -35.7648 -0.247752 0.235233
13638 6819 1 0.3 -35.885 -1.21727 0.448745
13639 6820 1 -0.3 61.5153 -49.113 71.972
13640 6820 1 0.3 61.3673 -49.609 71.1164
13641 6821 1 -0.3 24.5886 -45.8243 53.366
13642 6821 1 0.3 24.1605 -46.6844 53.0888
13643 6822 1 -0.3 30.8344 -42.1448 63.6988
13644 6822 1 0.3 31.6044 -41.8096 63.156
13645 6823 1 -0.3 -35.3352 -13.917 24.4879
13646 6823 1 0.3 -35.7446 -13.0674 24.8204
13647 6824 1 -0.3 37.7178 -29.3906 61.3944
13648 6824 1 0.3 37.7749 -30.3729 61.2162
13649 6825 1 -0.3 38.8443 -44.8585 -28.8349
13650 6825 1 0.3 37.8453 -44.8965 -28.8584
13651 6826 1 -0.3 18.3902 -5.15525 18.7076
13652 6826 1 0.3 18.616 -4.27793 19.131
13653 6827 1 -0.3 -9.70691 -4.42652 -9.40705
13654 6827 1 0.3 -9.92753 -4.51243 -8.43548
13655 6828 1 -0.3 36.2176 -43.0378 40.1456
13656 6828 1 0.3 36.2331 -44.0061 40.3952
13657 6829 1 -0.3 -61.7198 -33.1232 -16.6935
13658 6829 1 0.3 -61.1904 -33.0479 -15.8485
13659 6830 1 -0.3 -15.5713 -34.258 70.3744
13660 6830 1 0.3 -14.9797 -33.9283 71.1102
13661 6831 1 -0.3 -19.9229 -59.3132 -64.2451
13662 6831 1 0.3 -19.0522 -59.7106 -63.9552
13663 6832 1 -0.3 -17.3934 2.93364 11.6598
13664 6832 1 0.3 -17.2473 3.54272 12.4393
13665 6833 1 -0.3 -16.6507 16.592 63.0228
13666 6833 1 0.3 -16.6142 15.6891 63.4512
13667 6834 1 -0.3 25.1107 -0.739221 -35.6863
13668 6834 1 0.3 26.0337 -0.366127 -35.7812
13669 6835 1 -0.3 -36.978 58.2919 -9.17546
13670 6835 1 0.3 -37.7752 58.8926 -9.23664
13671 6836 1 -0.3 -26.3224 42.0605 54.6149
13672 6836 1 0.3 -26.2324 43.0203 54.3489
13673 6837 1 -0.3 64.2837 -4.25822 24.2284
13674 6837 1 0.3 63.4081 -4.37321 23.7591
13675 6838 1 -0.3 6.34846 36.0273 63.8293
13676 6838 1 0.3 6.92524 35.4525 64.4099
13677 6839 1 -0.3 6.12973 -58.2777 -19.4663
13678 6839 1 0.3 5.1608 -58.0344 -19.4217
13679 6840 1 -0.3 -49.8395 -2.36404 -18.3864
13680 6840 1 0.3 -48.9735 -2.04497 -18.7713
13681 6841 1 -0.3 -66.7639 8.29893 11.2292
13682 6841 1 0.3 -66.911 8.86375 10.4172
13683 6842 1 -0.3 28.0984 -14.014 -64.931
13684 6842 1 0.3 27.8293 -13.0784 -65.1596
13685 6843 1 -0.3 -48.7133 37.4698 -36.1011
13686 6843 1 0.3 -48.0043 38.0187 -36.5438
13687 6844 1 -0.3 -13.6166 -42.2538 42.5621
13688 6844 1 0.3 -14.0919 -42.9776 43.0624
13689 6845 1 -0.3 7.95968 -14.0268 50.6121
13690 6845 1 0.3 7.90317 -15.0245 50.6483
13691 6846 1 -0.3 21.8167 52.3897 -56.1088
13692 6846 1 0.3 20.9432 52.8566 -56.2472
13693 6847 1 -0.3 -24.7405 8.57698 7.91736
13694 6847 1 0.3 -25.5796 9.03385 8.21278
13695 6848 1 -0.3 51.9593 21.1777 51.0563
13696 6848 1 0.3 51.3924 20.5392 51.5768
13697 6849 1 -0.3 -12.1295 -45.6962 -7.42435
13698 6849 1 0.3 -11.8274 -44.747 -7.33561
13699 6850 1 -0.3 3.8405 31.4536 -48.6981
13700 6850 1 0.3 3.61775 31.0543 -47.8087
13701 6851 1 -0.3 16.7024 37.7182 -43.1131
13702 6851 1 0.3 17.2071 38.4045 -42.5893
13703 6852 1 -0.3 -40.6863 27.7493 -6.00018
13704 6852 1 0.3 -41.3816 27.0797 -6.26151
13705 6853 1 -0.3 46.6935 55.2375 47.5245
13706 6853 1 0.3 46.8293 56.2019 47.7516
13707 6854 1 -0.3 -44.067 -10.6081 21.8969
13708 6854 1 0.3 -43.639 -11.4318 22.2687
13709 6855 1 -0.3 20.986 18.6134 -58.6291
13710 6855 1 0.3 21.9234 18.4034 -58.3514
13711 6856 1 -0.3 67.3722 -36.0565 24.3447
13712 6856 1 0.3 66.8954 -36.7521 23.8073
13713 6857 1 -0.3 -60.2045 -61.1832 40.8807
13714 6857 1 0.3 -59.8809 -60.496 41.5312
13715 6858 1 -0.3 -65.4938 -37.84 -71.7849
13716 6858 1 0.3 -64.6665 -37.7486 -72.3393
13717 6859 1 -0.3 5.66274 11.9928 -47.0355
13718 6859 1 0.3 5.46191 11.7126 -46.0968
13719 6860 1 -0.3 -39.0952 -12.721 26.2821
13720 6860 1 0.3 -38.504 -13.5275 26.2882
13721 6861 1 -0.3 16.0115 66.9464 -21.2046
13722 6861 1 0.3 16.5513 67.6939 -20.8176
13723 6862 1 -0.3 54.8483 30.7451 67.4605
13724 6862 1 0.3 54.2695 31.4948 67.1398
13725 6863 1 -0.3 -46.6536 42.2509 -13.9369
13726 6863 1 0.3 -47.2767 42.8851 -14.3945
13727 6864 1 -0.3 51.6232 -9.89981 -41.1419
13728 6864 1 0.3 52.0232 -10.7429 -40.7825
13729 6865 1 -0.3 6.70608 -39.0382 -42.8973
13730 6865 1 0.3 7.34618 -39.4653 -43.5359
13731 6866 1 -0.3 69.1655 28.7927 -10.4891
13732 6866 1 0.3 69.7876 28.1181 -10.8864
13733 6867 1 -0.3 -28.6294 12.7621 -65.7178
13734 6867 1 0.3 -28.4735 11.9537 -66.2853
13735 6868 1 -0.3 -10.7488 47.705 16.2072
13736 6868 1 0.3 -10.7025 48.0397 17.1484
13737 6869 1 -0.3 -32.3263 6.88629 29.1537
13738 6869 1 0.3 -31.7875 7.72812 29.1228
13739 6870 1 -0.3 -68.1001 10.1738 -65.2492
13740 6870 1 0.3 -68.5364 9.37451 -64.8359
13741 6871 1 -0.3 67.8213 25.1929 50.8875
13742 6871 1 0.3 68.3975 25.5588 51.6184
13743 6872 1 -0.3 -3.83516 -60.9217 -10.6846
13744 6872 1 0.3 -3.99327 -60.5429 -9.77271
13745 6873 1 -0.3 -25.685 34.4774 -51.7136
13746 6873 1 0.3 -24.8852 34.4172 -51.1163
13747 6874 1 -0.3 -30.9061 39.9543 -1.384
13748 6874 1 0.3 -31.1227 40.3456 -2.27837
13749 6875 1 -0.3 2.34128 -39.1229 14.3952
13750 6875 1 0.3 3.33837 -39.1783 14.4475
13751 6876 1 -0.3 -57.8658 -33.4129 9.5958
13752 6876 1 0.3 -58.2766 -33.8227 8.78133
13753 6877 1 -0.3 -4.81228 -28.037 -45.4296
13754 6877 1 0.3 -5.42714 -28.7702 -45.7202
13755 6878 1 -0.3 56.24 33.7805 36.0062
13756 6878 1 0.3 55.4725 33.1395 35.998
13757 6879 1 -0.3 -69.3353 -3.9447 -32.0182
13758 6879 1 0.3 -68.8387 -4.61926 -32.5644
13759 6880 1 -0.3 12.5947 -25.1986 70.6834
13760 6880 1 0.3 11.9863 -24.7064 70.0608
13761 6881 1 -0.3 43.1215 -23.6446 -47.7443
13762 6881 1 0.3 42.535 -22.8388 -47.8262
13763 6882 1 -0.3 -9.52785 -47.8992 4.31898
13764 6882 1 0.3 -9.45385 -46.9021 4.30195
13765 6883 1 -0.3 68.0346 36.9105 -54.071
13766 6883 1 0.3 68.1634 35.9244 -53.9657
13767 6884 1 -0.3 -46.3639 -53.7931 -0.720908
13768 6884 1 0.3 -47.0405 -53.0897 -0.938788
13769 6885 1 -0.3 22.4599 -14.3785 -23.7474
13770 6885 1 0.3 21.5936 -14.7781 -24.0473
13771 6886 1 -0.3 51.625 23.7908 1.93682
13772 6886 1 0.3 51.2948 22.8698 1.72998
13773 6887 1 -0.3 64.5372 -0.447441 -54.4455
13774 6887 1 0.3 63.8319 -0.709129 -55.1044
13775 6888 1 -0.3 50.0026 9.90088 1.29129
13776 6888 1 0.3 50.99 9.96089 1.43765
13777 6889 1 -0.3 -24.1442 -2.82502 61.1824
13778 6889 1 0.3 -23.8213 -1.89381 61.3515
13779 6890 1 -0.3 30.3005 -5.71031 -4.62896
13780 6890 1 0.3 30.8897 -5.3726 -3.89498
13781 6891 1 -0.3 38.0073 14.8542 -59.9479
13782 6891 1 0.3 37.9816 13.9961 -60.4606
13783 6892 1 -0.3 -16.1305 -24.5669 19.3995
13784 6892 1 0.3 -16.9298 -23.9966 19.2101
13785 6893 1 -0.3 -52.1722 2.91323 -42.9491
13786 6893 1 0.3 -53.1605 2.81544 -43.0654
13787 6894 1 -0.3 1.74997 37.1167 -55.0293
13788 6894 1 0.3 2.32712 36.3174 -55.1967
13789 6895 1 -0.3 -13.9948 -0.498544 -46.1409
13790 6895 1 0.3 -14.5311 0.225213 -46.5752
13791 6896 1 -0.3 -26.9544 55.4378 34.6136
13792 6896 1 0.3 -26.63 56.0553 35.3302
13793 6897 1 -0.3 -52.4881 40.4302 -36.5668
13794 6897 1 0.3 -52.4126 41.2786 -37.0907
13795 6898 1 -0.3 -38.3142 -65.3042 27.6294
13796 6898 1 0.3 -38.8916 -64.8955 28.3363
13797 6899 1 -0.3 11.3441 3.82863 -63.6999
13798 6899 1 0.3 11.9094 4.33755 -63.0508
13799 6900 1 -0.3 45.3565 32.4388 -57.8245
13800 6900 1 0.3 45.5825 32.6835 -58.7674
13801 6901 1 -0.3 8.13678 39.1114 -58.3659
13802 6901 1 0.3 7.98839 39.9954 -57.9227
13803 6902 1 -0.3 24.133 5.49437 -57.5719
13804 6902 1 0.3 24.607 4.90634 -56.9166
13805 6903 1 -0.3 25.795 -13.8763 -37.736
13806 6903 1 0.3 26.6937 -14.1936 -38.0387
13807 6904 1 -0.3 41.1867 70.1673 -35.6688
13808 6904 1 0.3 40.6306 69.3566 -35.8517
13809 6905 1 -0.3 39.0741 -55.7002 -66.1434
13810 6905 1 0.3 38.4978 -55.3292 -65.4152
13811 6906 1 -0.3 27.8633 -71.0763 -52.6825
13812 6906 1 0.3 27.0178 -71.3304 -52.2129
13813 6907 1 -0.3 18.3262 62.6315 48.0332
13814 6907 1 0.3 18.9226 63.0086 47.3245
13815 6908 1 -0.3 50.9017 25.2872 33.388
13816 6908 1 0.3 50.8286 24.8482 34.2836
13817 6909 1 -0.3 65.5488 -36.3354 0.595052
13818 6909 1 0.3 65.5711 -35.5058 1.15298
13819 6910 1 -0.3 34.7611 -43.8984 35.7625
13820 6910 1 0.3 34.8654 -43.7174 36.7405
13821 6911 1 -0.3 -52.2446 -32.9658 -15.165
13822 6911 1 0.3 -52.2846 -31.9878 -15.3698
13823 6912 1 -0.3 4.87068 34.0387 -15.7225
13824 6912 1 0.3 5.72053 34.5476 -15.5857
13825 6913 1 -0.3 45.8331 2.44199 -13.3861
13826 6913 1 0.3 45.7209 3.13844 -14.0948
13827 6914 1 -0.3 -3.52652 25.6465 -2.54214
13828 6914 1 0.3 -3.09793 26.489 -2.21575
13829 6915 1 -0.3 60.671 -41.553 -37.3922
13830 6915 1 0.3 59.97 -42.2261 -37.1565
13831 6916 1 -0.3 69.5954 64.8079 -57.9676
13832 6916 1 0.3 69.0214 65.1927 -58.6905
13833 6917 1 -0.3 20.1143 -55.0245 -64.6984
13834 6917 1 0.3 19.7188 -55.0011 -65.6165
13835 6918 1 -0.3 -40.0671 -0.91553 7.28279
13836 6918 1 0.3 -39.4629 -1.30448 6.58735
13837 6919 1 -0.3 27.5491 19.586 -39.5743
13838 6919 1 0.3 28.4932 19.8893 -39.7032
13839 6920 1 -0.3 -20.2291 -41.9516 33.3471
13840 6920 1 0.3 -19.3322 -42.1769 32.9665
13841 6921 1 -0.3 -45.7396 -9.92014 17.9032
13842 6921 1 0.3 -45.2057 -10.1134 17.08
13843 6922 1 -0.3 63.4542 48.4442 -40.0336
13844 6922 1 0.3 64.4234 48.2152 -40.1242
13845 6923 1 -0.3 -13.188 39.4129 62.326
13846 6923 1 0.3 -13.0206 39.932 63.1642
13847 6924 1 -0.3 49.449 -32.9889 37.0098
13848 6924 1 0.3 50.2719 -32.8107 36.4702
13849 6925 1 -0.3 3.30399 -56.0961 -69.1045
13850 6925 1 0.3 2.40868 -55.6939 -69.2961
13851 6926 1 -0.3 41.9508 -18.5291 50.2191
13852 6926 1 0.3 41.224 -17.8593 50.371
13853 6927 1 -0.3 -72.2444 -45.157 71.9823
13854 6927 1 0.3 -71.7411 -45.2651 72.8396
13855 6928 1 -0.3 -71.8012 -16.6915 -49.1442
13856 6928 1 0.3 -70.9814 -16.2001 -48.85
13857 6929 1 -0.3 -10.4634 40.6088 43.405
13858 6929 1 0.3 -10.2844 41.3354 42.7416
13859 6930 1 -0.3 35.0542 37.3547 14.6638
13860 6930 1 0.3 34.899 38.3415 14.7098
13861 6931 1 -0.3 -20.1512 30.0804 8.98269
13862 6931 1 0.3 -20.1402 30.1761 7.98734
13863 6932 1 -0.3 18.7918 -45.417 -4.63404
13864 6932 1 0.3 19.2114 -44.5609 -4.33241
13865 6933 1 -0.3 56.2048 -16.7456 -11.9178
13866 6933 1 0.3 55.2744 -16.628 -11.5705
13867 6934 1 -0.3 65.4107 47.3373 -3.11436
13868 6934 1 0.3 66.1778 47.4307 -2.47972
13869 6935 1 -0.3 -63.6647 -61.9949 -38.8485
13870 6935 1 0.3 -63.9688 -62.2565 -39.7646
13871 6936 1 -0.3 -9.5879 37.5473 -19.1341
13872 6936 1 0.3 -8.76488 37.6074 -19.6989
13873 6937 1 -0.3 -49.5777 47.6428 60.6154
13874 6937 1 0.3 -49.2501 46.6996 60.5596
13875 6938 1 -0.3 32.3122 -43.3402 -38.3345
13876 6938 1 0.3 31.9754 -43.0628 -39.2343
13877 6939 1 -0.3 52.2461 55.5521 -46.7772
13878 6939 1 0.3 51.4844 55.1395 -47.2768
13879 6940 1 -0.3 -9.48773 64.9843 -42.0413
13880 6940 1 0.3 -8.66646 64.4416 -41.8651
13881 6941 1 -0.3 -10.9818 61.715 -66.0839
13882 6941 1 0.3 -10.5971 61.7467 -67.0064
13883 6942 1 -0.3 61.4783 71.7737 4.03786
13884 6942 1 0.3 61.2711 72.7349 4.21988
13885 6943 1 -0.3 61.6038 16.1081 10.7807
13886 6943 1 0.3 62.5186 16.4421 10.5533
13887 6944 1 -0.3 25.7533 -61.2367 21.2228
13888 6944 1 0.3 25.5596 -61.1001 22.1944
13889 6945 1 -0.3 28.1658 54.6108 -5.96744
13890 6945 1 0.3 28.5766 55.3917 -5.49704
13891 6946 1 -0.3 -66.5365 6.21078 32.1925
13892 6946 1 0.3 -67.1278 6.29888 32.9941
13893 6947 1 -0.3 0.309459 40.2449 -23.8702
13894 6947 1 0.3 1.15318 40.5033 -24.3408
13895 6948 1 -0.3 -55.5586 40.3958 -34.9094
13896 6948 1 0.3 -54.6317 40.5364 -35.2575
13897 6949 1 -0.3 -39.6404 -20.7746 -58.7273
13898 6949 1 0.3 -39.4336 -20.1717 -57.9568
13899 6950 1 -0.3 34.1249 -47.2817 -16.2932
13900 6950 1 0.3 33.2747 -47.6145 -16.701
13901 6951 1 -0.3 -46.8131 -6.74108 53.8242
13902 6951 1 0.3 -47.0283 -7.02951 52.8912
13903 6952 1 -0.3 17.1763 -55.8162 33.6554
13904 6952 1 0.3 17.5189 -55.7946 32.7162
13905 6953 1 -0.3 36.4193 57.74 -59.2325
13906 6953 1 0.3 36.6137 56.8248 -58.8794
13907 6954 1 -0.3 60.7863 64.9796 72.5148
13908 6954 1 0.3 60.3455 65.8769 72.5382
13909 6955 1 -0.3 1.45721 -41.2519 -0.920746
13910 6955 1 0.3 1.83131 -41.7823 -0.16001
13911 6956 1 -0.3 5.56652 -24.5364 -58.9256
13912 6956 1 0.3 5.9336 -25.4641 -58.8568
13913 6957 1 -0.3 -40.7311 31.6962 -49.3364
13914 6957 1 0.3 -40.1767 32.1345 -48.6289
13915 6958 1 -0.3 -46.0797 9.91005 9.53983
13916 6958 1 0.3 -45.6071 10.0177 10.4145
13917 6959 1 -0.3 -70.1528 -53.4853 35.4684
13918 6959 1 0.3 -70.9455 -52.8819 35.5558
13919 6960 1 -0.3 -8.44052 -25.3125 -52.7975
13920 6960 1 0.3 -8.6044 -25.0131 -51.8576
13921 6961 1 -0.3 5.76072 -11.6921 -39.8276
13922 6961 1 0.3 6.55304 -11.0891 -39.9209
13923 6962 1 -0.3 41.344 72.3885 -22.4011
13924 6962 1 0.3 41.4447 71.8188 -21.5855
13925 6963 1 -0.3 -40.3387 19.9387 11.8831
13926 6963 1 0.3 -40.6736 20.8804 11.914
13927 6964 1 -0.3 4.13767 52.8421 -31.0615
13928 6964 1 0.3 4.83427 52.2685 -30.6305
13929 6965 1 -0.3 8.92372 -27.8447 -54.5589
13930 6965 1 0.3 8.01602 -27.5292 -54.8356
13931 6966 1 -0.3 -13.7977 -52.6152 -56.8225
13932 6966 1 0.3 -13.9474 -51.9341 -56.1057
13933 6967 1 -0.3 -28.8338 -66.6694 16.114
13934 6967 1 0.3 -28.3043 -67.5048 16.2619
13935 6968 1 -0.3 44.7684 -64.2359 -65.0827
13936 6968 1 0.3 44.1621 -64.4578 -64.319
13937 6969 1 -0.3 -25.4717 -66.2171 39.4511
13938 6969 1 0.3 -25.5256 -66.6954 38.5746
13939 6970 1 -0.3 43.9811 51.001 -49.8934
13940 6970 1 0.3 44.9085 50.6293 -49.8515
13941 6971 1 -0.3 72.0903 -54.819 -12.702
13942 6971 1 0.3 71.6165 -55.5669 -12.2372
13943 6972 1 -0.3 33.1383 -48.0325 -23.3169
13944 6972 1 0.3 32.7212 -48.6984 -23.9354
13945 6973 1 -0.3 64.966 12.4983 -48.9443
13946 6973 1 0.3 65.0291 12.9435 -48.0511
13947 6974 1 -0.3 20.8675 67.154 19.3505
13948 6974 1 0.3 21.7528 66.7196 19.5164
13949 6975 1 -0.3 -54.5123 16.1526 33.294
13950 6975 1 0.3 -55.2693 16.6336 32.8519
13951 6976 1 -0.3 -38.1403 0.471812 -71.3405
13952 6976 1 0.3 -38.6341 1.2748 -71.0069
13953 6977 1 -0.3 -46.687 15.9932 53.0071
13954 6977 1 0.3 -46.0564 16.1587 53.7653
13955 6978 1 -0.3 -6.03659 -27.3714 0.89134
13956 6978 1 0.3 -6.42439 -26.5542 0.464976
13957 6979 1 -0.3 -55.8769 -8.14659 -1.07638
13958 6979 1 0.3 -56.6294 -8.27645 -0.430737
13959 6980 1 -0.3 -1.51896 -28.8074 -10.2044
13960 6980 1 0.3 -2.41623 -29.2467 -10.2479
13961 6981 1 -0.3 -34.791 -66.8243 -4.80709
13962 6981 1 0.3 -35.201 -67.6381 -5.21899
13963 6982 1 -0.3 16.3372 39.1717 -9.22926
13964 6982 1 0.3 17.1012 38.573 -8.98891
13965 6983 1 -0.3 55.4476 -38.5003 -50.2118
13966 6983 1 0.3 54.7211 -38.017 -50.7002
13967 6984 1 -0.3 61.9157 18.9591 -66.7565
13968 6984 1 0.3 62.6213 19.0748 -66.0574
13969 6985 1 -0.3 -53.2065 65.7102 10.4169
13970 6985 1 0.3 -52.9306 66.5225 9.90296
13971 6986 1 -0.3 4.87215 -36.0075 26.3664
13972 6986 1 0.3 4.9972 -36.996 26.4507
13973 6987 1 -0.3 44.8152 -31.2525 -3.73816
13974 6987 1 0.3 45.1428 -32.1775 -3.9305
13975 6988 1 -0.3 70.046 39.2088 54.5121
13976 6988 1 0.3 70.5307 38.9331 53.682
13977 6989 1 -0.3 -44.6332 15.5763 42.8723
13978 6989 1 0.3 -44.8699 16.3352 42.2657
13979 6990 1 -0.3 68.0165 -71.7361 49.3832
13980 6990 1 0.3 68.1007 -71.85 50.3732
13981 6991 1 -0.3 18.8388 -63.4402 19.7417
13982 6991 1 0.3 19.5427 -62.984 19.1973
13983 6992 1 -0.3 -34.3445 50.9618 1.2624
13984 6992 1 0.3 -33.8902 51.8526 1.24989
