15365 7683 1 -0.1 59.6608 -32.3839 -23.0155
15366 7683 1 0.1 59.8096 -33.3471 -23.2391
15367 7684 1 -0.1 -32.9385 23.6085 -13.6902
15368 7684 1 0.1 -33.4387 22.9331 -13.1482
15369 7685 1 -0.1 35.5874 28.7526 44.1771
15370 7685 1 0.1 35.7248 28.3772 43.2605
15371 7686 1 -0.1 52.8477 64.7498 -17.1502
15372 7686 1 0.1 53.5215 64.5422 -17.8593
15373 7687 1 -0.1 -71.992 15.1369 39.208
15374 7687 1 0.1 -72.8755 15.3585 39.6207
15375 7688 1 -0.1 23.8447 55.5977 61.564
15376 7688 1 0.1 24.232 56.4779 61.8383
15377 7689 1 -0.1 12.7669 60.2676 28.4115
15378 7689 1 0.1 13.1266 61.1837 28.2344
15379 7690 1 -0.1 -72.2086 -27.8476 57.7665
15380 7690 1 0.1 -72.6218 -28.5646 57.2051
15381 7691 1 -0.1 70.5294 -40.536 -2.74287
15382 7691 1 0.1 70.5471 -40.5837 -1.74417
15383 7692 1 -0.1 36.2449 -48.1937 -18.8194
15384 7692 1 0.1 37.1233 -48.0128 -19.2617
15385 7693 1 -0.1 -42.3295 16.1821 -69.4137
15386 7693 1 0.1 -41.6547 15.7592 -70.0186
15387 7694 1 -0.1 8.71442 40.2539 -53.9333
15388 7694 1 0.1 8.0277 40.9555 -53.7428
15389 7695 1 -0.1 42.0028 -57.7454 69.5092
15390 7695 1 0.1 41.8821 -56.9528 70.1068
15391 7696 1 -0.1 40.0644 48.9533 -15.3218
15392 7696 1 0.1 39.8778 49.8837 -15.6373
15393 7697 1 -0.1 -8.28302 -8.32337 -49.9315
15394 7697 1 0.1 -8.56146 -9.16381 -49.4666
15395 7698 1 -0.1 -58.2626 6.92414 -62.7512
15396 7698 1 0.1 -57.2854 6.7459 -62.8665
15397 7699 1 -0.1 3.07445 22.7169 5.19642
15398 7699 1 0.1 2.80034 23.4838 4.616
15399 7700 1 -0.1 43.9484 35.6113 48.6025
15400 7700 1 0.1 44.1641 35.0362 47.8134
15401 7701 1 -0.1 -24.5141 -56.8262 -0.00746574
15402 7701 1 0.1 -24.6348 -57.8099 -0.140811
15403 7702 1 -0.1 -61.4984 -36.6336 71.7705
15404 7702 1 0.1 -61.3242 -37.1614 70.9392
15405 7703 1 -0.1 -33.6561 -32.1712 -45.2669
15406 7703 1 0.1 -33.8557 -31.4716 -45.953
15407 7704 1 -0.1 25.1935 44.7464 15.6307
15408 7704 1 0.1 25.8193 43.9676 15.6742
15409 7705 1 -0.1 18.4674 2.93786 -65.0221
15410 7705 1 0.1 18.5994 2.64835 -65.9701
15411 7706 1 -0.1 -38.4183 28.8497 8.85879
15412 7706 1 0.1 -38.0287 29.7542 9.03222
15413 7707 1 -0.1 1.06663 -35.4333 58.4837
15414 7707 1 0.1 1.69215 -35.9482 57.8975
15415 7708 1 -0.1 -8.99426 -7.07299 65.0569
15416 7708 1 0.1 -9.61953 -7.64714 64.5283
15417 7709 1 -0.1 27.3499 -39.1438 34.5848
15418 7709 1 0.1 27.8218 -38.2628 34.5518
15419 7710 1 -0.1 67.7655 -70.0418 -11.1379
15420 7710 1 0.1 67.0193 -69.3873 -11.2588
15421 7711 1 -0.1 58.3714 -55.1031 -30.4474
15422 7711 1 0.1 58.3817 -54.4621 -31.215
15423 7712 1 -0.1 -12.1991 -6.52365 6.87459
15424 7712 1 0.1 -11.46 -7.19275 6.95272
15425 7713 1 -0.1 52.8914 -1.51577 5.61632
15426 7713 1 0.1 52.3569 -2.04542 4.95769
15427 7714 1 -0.1 -52.1511 -51.9297 -43.9493
15428 7714 1 0.1 -51.5244 -51.4123 -44.532
15429 7715 1 -0.1 -53.9186 35.5462 58.7437
15430 7715 1 0.1 -54.6762 34.9038 58.8591
15431 7716 1 -0.1 -17.109 42.6881 53.6315
15432 7716 1 0.1 -17.2462 42.7411 52.6424
15433 7717 1 -0.1 65.1177 -36.3246 -45.121
15434 7717 1 0.1 64.6205 -36.6525 -44.3177
15435 7718 1 -0.1 10.0923 9.70278 69.5243
15436 7718 1 0.1 10.2523 9.44622 68.5711
15437 7719 1 -0.1 -50.2569 24.0728 0.0517777
15438 7719 1 0.1 -50.5247 24.7271 0.759047
15439 7720 1 -0.1 46.4283 45.0381 -4.25903
15440 7720 1 0.1 46.5599 44.7494 -5.20736
15441 7721 1 -0.1 1.34238 22.1771 -28.9244
15442 7721 1 0.1 1.53744 21.807 -29.8326
15443 7722 1 -0.1 -23.4484 -29.4907 19.5763
15444 7722 1 0.1 -23.9403 -30.3603 19.6174
15445 7723 1 -0.1 35.4779 47.954 18.7976
15446 7723 1 0.1 35.1286 47.2288 18.2043
15447 7724 1 -0.1 -62.9027 40.2721 41.6145
15448 7724 1 0.1 -62.4613 40.6425 42.4318
15449 7725 1 -0.1 50.0009 -54.5114 -36.3824
15450 7725 1 0.1 49.8114 -54.2944 -37.34
15451 7726 1 -0.1 56.9448 1.94952 -47.9971
15452 7726 1 0.1 56.6268 2.22612 -47.0903
15453 7727 1 -0.1 59.4305 36.0702 39.1718
15454 7727 1 0.1 59.243 36.8694 38.6007
15455 7728 1 -0.1 48.7641 29.82 -68.4105
15456 7728 1 0.1 49.3988 30.4137 -68.9052
15457 7729 1 -0.1 -32.6685 -9.96913 -15.6364
15458 7729 1 0.1 -32.1939 -10.7564 -15.2427
15459 7730 1 -0.1 -17.4093 46.0597 -52.7783
15460 7730 1 0.1 -17.9529 46.899 -52.7895
15461 7731 1 -0.1 -49.3266 32.7538 -19.0105
15462 7731 1 0.1 -50.0912 33.2246 -19.4506
15463 7732 1 -0.1 -65.1936 5.4502 22.3664
15464 7732 1 0.1 -64.66 6.29382 22.4263
15465 7733 1 -0.1 32.6817 -0.159392 12.3552
15466 7733 1 0.1 32.3845 0.777177 12.1694
15467 7734 1 -0.1 -9.24029 2.97607 -52.4829
15468 7734 1 0.1 -9.04781 2.26723 -51.8043
15469 7735 1 -0.1 72.2269 -68.9021 -7.95616
15470 7735 1 0.1 72.3399 -68.9318 -8.94931
15471 7736 1 -0.1 67.5168 -39.9164 -64.4803
15472 7736 1 0.1 68.2979 -39.9413 -65.1043
15473 7737 1 -0.1 -26.6578 -62.5566 68.6646
15474 7737 1 0.1 -25.7228 -62.9076 68.6135
15475 7738 1 -0.1 68.8544 69.5245 -52.4292
15476 7738 1 0.1 68.415 70.1347 -51.7699
15477 7739 1 -0.1 41.1181 -6.26567 21.8378
15478 7739 1 0.1 41.6046 -6.63815 21.0476
15479 7740 1 -0.1 -47.1613 47.3674 38.923
15480 7740 1 0.1 -47.7171 48.1143 38.5581
15481 7741 1 -0.1 50.2699 -39.8614 38.8883
15482 7741 1 0.1 49.5145 -40.3384 38.4391
15483 7742 1 -0.1 -66.3713 -32.0583 -61.9842
15484 7742 1 0.1 -66.5922 -33.0229 -61.8397
15485 7743 1 -0.1 -13.1244 44.536 50.69
15486 7743 1 0.1 -13.1284 43.9588 51.5067
15487 7744 1 -0.1 26.8408 -18.2313 8.87689
15488 7744 1 0.1 26.2207 -18.6843 9.51741
15489 7745 1 -0.1 69.282 11.9546 -42.6928
15490 7745 1 0.1 69.0657 12.8061 -43.1704
15491 7746 1 -0.1 -15.492 -4.68473 54.5949
15492 7746 1 0.1 -15.1503 -3.99591 53.9555
15493 7747 1 -0.1 -22.9872 67.5081 -13.8829
15494 7747 1 0.1 -22.2454 66.8477 -13.9998
15495 7748 1 -0.1 1.34779 69.7026 11.6844
15496 7748 1 0.1 0.732114 70.4815 11.8036
15497 7749 1 -0.1 10.4279 38.0868 19.7537
15498 7749 1 0.1 11.1366 37.9418 20.4442
15499 7750 1 -0.1 -20.6542 14.2841 43.9647
15500 7750 1 0.1 -19.9037 14.9351 43.8511
15501 7751 1 -0.1 -2.81062 37.9896 -25.4587
15502 7751 1 0.1 -2.86048 37.812 -24.4759
15503 7752 1 -0.1 -0.573307 -6.08759 2.87087
15504 7752 1 0.1 0.0886604 -5.45139 3.26716
15505 7753 1 -0.1 -63.638 -33.462 -6.92366
15506 7753 1 0.1 -64.5513 -33.7171 -7.24118
15507 7754 1 -0.1 -66.6193 -4.78918 71.0947
15508 7754 1 0.1 -65.9366 -4.07267 70.9514
15509 7755 1 -0.1 -60.8254 -37.5849 5.09182
15510 7755 1 0.1 -61.1883 -37.0073 4.36055
15511 7756 1 -0.1 -63.708 36.1314 -21.5108
15512 7756 1 0.1 -63.189 35.3879 -21.0891
15513 7757 1 -0.1 48.7002 31.4157 7.17219
15514 7757 1 0.1 47.7527 31.1504 6.99401
15515 7758 1 -0.1 44.342 -47.6571 52.8524
15516 7758 1 0.1 43.7905 -47.9815 53.6209
15517 7759 1 -0.1 8.67355 -9.45823 22.558
15518 7759 1 0.1 9.43432 -10.0299 22.8653
15519 7760 1 -0.1 -58.7599 -59.9957 58.8292
15520 7760 1 0.1 -58.9102 -59.1735 59.3781
15521 7761 1 -0.1 -19.9336 54.0051 52.9172
15522 7761 1 0.1 -20.4551 54.1434 52.0752
15523 7762 1 -0.1 -4.25807 -65.0516 -32.5644
15524 7762 1 0.1 -3.74578 -64.1974 -32.6531
15525 7763 1 -0.1 49.5379 -22.5442 59.7521
15526 7763 1 0.1 48.7067 -22.8283 60.23
15527 7764 1 -0.1 62.4547 -21.2184 0.676222
15528 7764 1 0.1 63.0313 -20.5292 1.11509
15529 7765 1 -0.1 36.6604 -67.9114 10.8516
15530 7765 1 0.1 35.8523 -67.4163 11.1706
15531 7766 1 -0.1 -12.3238 32.26 29.7862
15532 7766 1 0.1 -11.609 32.9122 30.0385
15533 7767 1 -0.1 19.4353 -24.385 67.4925
15534 7767 1 0.1 19.6852 -24.7042 66.5783
15535 7768 1 -0.1 12.0288 0.683495 53.3584
15536 7768 1 0.1 11.9632 0.321146 54.2881
15537 7769 1 -0.1 -24.6274 -52.9487 46.9514
15538 7769 1 0.1 -24.159 -52.8241 47.8261
15539 7770 1 -0.1 5.33344 65.8757 -0.513147
15540 7770 1 0.1 5.72213 65.4355 -1.32258
15541 7771 1 -0.1 -27.4234 33.0869 64.6998
15542 7771 1 0.1 -27.6051 32.3386 65.3378
15543 7772 1 -0.1 61.9137 4.23776 40.2076
15544 7772 1 0.1 62.3315 4.49416 39.336
15545 7773 1 -0.1 24.8421 64.4489 29.7162
15546 7773 1 0.1 25.1642 63.5103 29.8399
15547 7774 1 -0.1 -28.8326 -51.7329 -52.31
15548 7774 1 0.1 -29.3713 -51.3127 -51.5797
15549 7775 1 -0.1 54.5706 24.212 -23.1785
15550 7775 1 0.1 54.1324 24.5075 -22.3296
15551 7776 1 -0.1 43.5302 -49.0343 59.6784
15552 7776 1 0.1 42.6991 -48.8971 59.1395
15553 7777 1 -0.1 47.6823 34.6189 2.15184
15554 7777 1 0.1 47.2135 33.8364 1.74207
15555 7778 1 -0.1 -1.29062 12.4923 -31.4007
15556 7778 1 0.1 -0.742826 11.9107 -30.7993
15557 7779 1 -0.1 30.7868 35.7331 71.001
15558 7779 1 0.1 30.0387 35.6452 71.6587
15559 7780 1 -0.1 -8.61129 -18.9572 6.26517
15560 7780 1 0.1 -7.8095 -18.6595 6.78334
15561 7781 1 -0.1 45.249 53.775 -61.5534
15562 7781 1 0.1 45.843 54.5791 -61.5318
15563 7782 1 -0.1 -47.9992 28.242 40.4495
15564 7782 1 0.1 -48.5129 28.6068 39.6729
15565 7783 1 -0.1 -59.1394 -57.5275 37.064
15566 7783 1 0.1 -58.9938 -57.4494 38.0502
15567 7784 1 -0.1 -51.5485 69.3815 56.574
15568 7784 1 0.1 -51.3428 68.7392 57.3123
15569 7785 1 -0.1 27.1557 19.1459 32.7067
15570 7785 1 0.1 27.1608 18.7469 31.7898
15571 7786 1 -0.1 -67.7662 -31.3173 -62.2713
15572 7786 1 0.1 -66.77 -31.3916 -62.226
15573 7787 1 -0.1 0.668492 14.4579 28.9768
15574 7787 1 0.1 -0.16806 13.9207 29.0842
15575 7788 1 -0.1 -56.2097 -56.96 -71.5197
15576 7788 1 0.1 -56.612 -56.9329 -72.4349
15577 7789 1 -0.1 64.9874 28.8754 -48.7546
15578 7789 1 0.1 65 27.8904 -48.5823
15579 7790 1 -0.1 7.25557 5.51301 -5.38998
15580 7790 1 0.1 8.24911 5.42004 -5.45497
15581 7791 1 -0.1 -15.5007 -19.2061 -63.1638
15582 7791 1 0.1 -16.3465 -19.7397 -63.1606
15583 7792 1 -0.1 52.5504 -26.9228 -11.6566
15584 7792 1 0.1 52.8634 -25.9757 -11.7265
15585 7793 1 -0.1 -67.3182 18.4022 -17.4276
15586 7793 1 0.1 -66.3504 18.1548 -17.3806
15587 7794 1 -0.1 12.61 -29.4606 -67.4385
15588 7794 1 0.1 12.615 -28.4992 -67.7133
15589 7795 1 -0.1 4.13932 9.81773 71.5014
15590 7795 1 0.1 3.59331 10.1108 70.7166
15591 7796 1 -0.1 43.8264 0.202956 -23.5307
15592 7796 1 0.1 43.9071 -0.55856 -22.8876
15593 7797 1 -0.1 10.6895 -46.7635 -50.2099
15594 7797 1 0.1 10.0051 -46.3845 -49.5871
15595 7798 1 -0.1 31.2421 -4.26871 -57.0896
15596 7798 1 0.1 30.3876 -4.38026 -57.5968
15597 7799 1 -0.1 59.5319 -72.4495 4.01454
15598 7799 1 0.1 59.3418 -72.184 4.95973
15599 7800 1 -0.1 63.3401 -2.81338 -59.6632
15600 7800 1 0.1 63.9236 -3.53867 -59.2978
15601 7801 1 -0.1 65.3272 56.0593 13.167
15602 7801 1 0.1 64.7065 56.2882 12.4171
15603 7802 1 -0.1 -41.473 -63.9117 -23.7441
15604 7802 1 0.1 -40.7011 -63.2782 -23.7974
15605 7803 1 -0.1 -53.5645 -27.8967 -19.8953
15606 7803 1 0.1 -54.1719 -28.3128 -19.2185
15607 7804 1 -0.1 58.7843 -33.4478 53.3558
15608 7804 1 0.1 59.2081 -33.6875 52.4824
15609 7805 1 -0.1 54.6398 14.2141 6.15611
15610 7805 1 0.1 53.7073 13.909 5.96281
15611 7806 1 -0.1 -60.4672 -44.4593 -66.6104
15612 7806 1 0.1 -60.7596 -45.3745 -66.8875
15613 7807 1 -0.1 -16.8055 -49.5851 50.8225
15614 7807 1 0.1 -17.739 -49.746 51.1429
15615 7808 1 -0.1 44.2002 6.81997 48.9729
15616 7808 1 0.1 44.8678 7.48259 49.3123
15617 7809 1 -0.1 -27.2672 18.1995 67.4805
15618 7809 1 0.1 -27.2611 17.7494 66.5875
15619 7810 1 -0.1 30.0063 20.2791 -15.4791
15620 7810 1 0.1 29.8625 19.3669 -15.863
15621 7811 1 -0.1 -59.8706 45.5978 -42.3645
15622 7811 1 0.1 -60.0835 44.791 -41.8135
15623 7812 1 -0.1 -8.88107 -37.269 46.2053
15624 7812 1 0.1 -8.68088 -36.6897 45.4151
15625 7813 1 -0.1 15.2588 17.2595 -52.9978
15626 7813 1 0.1 14.2636 17.357 -52.9928
15627 7814 1 -0.1 38.4946 6.18208 -25.4629
15628 7814 1 0.1 38.1809 6.86255 -24.8007
15629 7815 1 -0.1 42.371 17.8134 -49.5516
15630 7815 1 0.1 41.822 17.3518 -50.2483
15631 7816 1 -0.1 65.6567 12.5632 -7.67377
15632 7816 1 0.1 65.2698 12.1952 -6.82829
15633 7817 1 -0.1 49.7144 -64.8599 -21.6117
15634 7817 1 0.1 49.667 -65.6634 -21.0183
15635 7818 1 -0.1 43.2958 19.7324 44.9629
15636 7818 1 0.1 43.1891 19.6336 43.9735
15637 7819 1 -0.1 -49.993 6.99721 50.5485
15638 7819 1 0.1 -49.1915 6.53933 50.9332
15639 7820 1 -0.1 10.5589 14.9789 38.0442
15640 7820 1 0.1 11.4367 14.5009 38.0116
15641 7821 1 -0.1 56.9858 -1.73546 45.7771
15642 7821 1 0.1 56.929 -1.18697 44.9429
15643 7822 1 -0.1 50.67 18.7433 -56.6285
15644 7822 1 0.1 51.2204 19.5225 -56.9285
15645 7823 1 -0.1 52.9588 -8.11004 26.2614
15646 7823 1 0.1 53.0709 -8.33437 25.2934
15647 7824 1 -0.1 -19.978 -2.38713 -67.8457
15648 7824 1 0.1 -20.4623 -1.68922 -67.3181
15649 7825 1 -0.1 41.7423 -47.0432 53.2904
15650 7825 1 0.1 42.0936 -46.1362 53.5228
15651 7826 1 -0.1 39.7689 -8.55711 22.2647
15652 7826 1 0.1 40.4057 -8.271 22.9806
15653 7827 1 -0.1 15.3433 -9.97285 -29.2062
15654 7827 1 0.1 16.1649 -9.40546 -29.1502
15655 7828 1 -0.1 14.7644 -60.7962 -64.4441
15656 7828 1 0.1 14.2059 -61.4911 -64.897
15657 7829 1 -0.1 64.2487 52.3403 -71.124
15658 7829 1 0.1 64.4096 53.1665 -71.6639
15659 7830 1 -0.1 -70.2034 -38.2253 -51.1041
15660 7830 1 0.1 -70.4491 -39.1845 -51.2444
15661 7831 1 -0.1 44.6827 -57.919 34.28
15662 7831 1 0.1 45.2987 -58.6847 34.4651
15663 7832 1 -0.1 -41.3452 9.26074 -19.2795
15664 7832 1 0.1 -41.2614 10.1378 -18.8065
15665 7833 1 -0.1 64.3361 -6.53245 39.6176
15666 7833 1 0.1 63.7301 -5.97997 40.19
15667 7834 1 -0.1 -10.3448 -21.2394 -63.6519
15668 7834 1 0.1 -11.1804 -21.739 -63.8803
15669 7835 1 -0.1 -65.3507 -25.8921 -23.8456
15670 7835 1 0.1 -65.188 -25.858 -22.8595
15671 7836 1 -0.1 67.5117 37.2686 -62.176
15672 7836 1 0.1 67.3218 38.2489 -62.2293
15673 7837 1 -0.1 27.8346 -18.3751 -27.431
15674 7837 1 0.1 28.6637 -18.6242 -27.9316
15675 7838 1 -0.1 20.6049 -37.2218 -68.1472
15676 7838 1 0.1 19.7645 -36.9455 -68.6134
15677 7839 1 -0.1 37.6628 -35.328 62.8818
15678 7839 1 0.1 36.8718 -34.9247 63.3418
15679 7840 1 -0.1 -30.2402 44.9694 -54.2815
15680 7840 1 0.1 -31.1781 45.2441 -54.0693
15681 7841 1 -0.1 0.251438 18.8732 -8.07558
15682 7841 1 0.1 0.462873 19.5097 -7.33387
15683 7842 1 -0.1 -67.933 -43.8421 60.246
15684 7842 1 0.1 -67.8973 -44.8397 60.3044
15685 7843 1 -0.1 58.5296 -33.233 -12.4848
15686 7843 1 0.1 58.6942 -33.3171 -11.502
15687 7844 1 -0.1 -69.1435 -53.8507 69.8644
15688 7844 1 0.1 -70.0428 -53.4162 69.8147
15689 7845 1 -0.1 -24.7523 48.1274 -41.5386
15690 7845 1 0.1 -24.1199 48.396 -42.2652
15691 7846 1 -0.1 -10.6151 -60.3619 12.2477
15692 7846 1 0.1 -10.8771 -59.4529 12.572
15693 7847 1 -0.1 -1.19031 3.38409 -3.17361
15694 7847 1 0.1 -1.85364 2.76939 -2.74684
15695 7848 1 -0.1 60.3721 -25.0031 -7.61801
15696 7848 1 0.1 59.9001 -24.1618 -7.35458
15697 7849 1 -0.1 -33.923 -33.981 27.9423
15698 7849 1 0.1 -33.0035 -33.8731 28.3202
15699 7850 1 -0.1 -15.7636 -32.5855 65.7017
15700 7850 1 0.1 -15.8579 -32.0175 66.5193
15701 7851 1 -0.1 6.44993 59.8449 65.7953
15702 7851 1 0.1 5.73536 59.2261 66.1216
15703 7852 1 -0.1 32.4117 -34.4811 -24.4797
15704 7852 1 0.1 33.0308 -33.8256 -24.0473
15705 7853 1 -0.1 37.2922 -67.6768 -6.06513
15706 7853 1 0.1 36.3427 -67.818 -5.78491
15707 7854 1 -0.1 8.17228 68.4575 62.6749
15708 7854 1 0.1 8.51224 68.1182 61.7978
15709 7855 1 -0.1 -17.7712 24.695 -8.94643
15710 7855 1 0.1 -18.7135 25.0061 -8.82327
15711 7856 1 -0.1 29.3987 55.1315 -20.3009
15712 7856 1 0.1 29.2594 54.578 -21.122
15713 7857 1 -0.1 -1.73705 -21.0869 -68.148
15714 7857 1 0.1 -2.05629 -20.6321 -67.3166
15715 7858 1 -0.1 -26.9297 68.7293 13.0503
15716 7858 1 0.1 -27.5495 68.6645 13.8323
15717 7859 1 -0.1 37.5988 39.8714 -47.8813
15718 7859 1 0.1 36.7137 39.4065 -47.8625
15719 7860 1 -0.1 -61.1492 57.0118 -41.2221
15720 7860 1 0.1 -60.9861 57.9883 -41.081
15721 7861 1 -0.1 24.1591 -66.5734 -46.788
15722 7861 1 0.1 23.4123 -66.8348 -47.3997
15723 7862 1 -0.1 -60.0638 24.1515 14.1893
15724 7862 1 0.1 -59.3885 24.5162 14.8303
15725 7863 1 -0.1 -35.7461 -7.98876 -18.1793
15726 7863 1 0.1 -34.7994 -7.67904 -18.2671
15727 7864 1 -0.1 63.0438 62.4767 0.997473
15728 7864 1 0.1 62.2422 62.9258 0.602779
15729 7865 1 -0.1 -44.6745 43.8902 35.7733
15730 7865 1 0.1 -45.6038 43.601 36.0026
15731 7866 1 -0.1 16.4695 -31.9782 37.7166
15732 7866 1 0.1 16.3369 -31.5471 36.8241
15733 7867 1 -0.1 31.6019 -66.3623 9.52837
15734 7867 1 0.1 32.351 -66.5389 8.88992
15735 7868 1 -0.1 -60.315 42.2944 -71.1053
15736 7868 1 0.1 -61.1082 42.5914 -71.6369
15737 7869 1 -0.1 54.2166 -31.5574 -6.48644
15738 7869 1 0.1 53.4085 -31.4321 -7.062
15739 7870 1 -0.1 -57.7484 46.6499 -33.7099
15740 7870 1 0.1 -58.3914 47.3392 -34.0436
15741 7871 1 -0.1 34.5632 30.5229 34.7466
15742 7871 1 0.1 34.6474 29.5266 34.73
15743 7872 1 -0.1 45.6173 -36.2299 23.6203
15744 7872 1 0.1 46.0151 -35.3589 23.9086
15745 7873 1 -0.1 -3.66754 -32.3288 32.8527
15746 7873 1 0.1 -4.4001 -32.6837 33.4336
15747 7874 1 -0.1 -49.4263 9.02713 -7.39991
15748 7874 1 0.1 -50.3525 9.22059 -7.07627
15749 7875 1 -0.1 13.6131 65.8708 -33.5156
15750 7875 1 0.1 13.2117 66.4371 -34.2355
15751 7876 1 -0.1 -56.1906 57.3302 52.4775
15752 7876 1 0.1 -55.9152 56.7943 51.6795
15753 7877 1 -0.1 70.0116 -44.8474 -20.9412
15754 7877 1 0.1 70.2507 -45.454 -20.183
15755 7878 1 -0.1 -44.6337 -20.5172 7.79766
15756 7878 1 0.1 -45.3926 -20.1854 8.35797
15757 7879 1 -0.1 -60.1341 -51.1858 47.3602
15758 7879 1 0.1 -59.9019 -50.7226 46.5049
15759 7880 1 -0.1 6.15387 42.7497 59.9145
15760 7880 1 0.1 6.53585 41.8659 60.1848
15761 7881 1 -0.1 50.1523 17.6577 -56.4081
15762 7881 1 0.1 50.0307 18.617 -56.663
15763 7882 1 -0.1 6.40781 -72.1203 21.1253
15764 7882 1 0.1 6.91291 -71.2689 21.2666
15765 7883 1 -0.1 -57.4822 36.8454 62.4541
15766 7883 1 0.1 -58.3799 37.2828 62.5087
15767 7884 1 -0.1 6.35478 59.1204 11.7906
15768 7884 1 0.1 6.33416 60.1036 11.9717
15769 7885 1 -0.1 50.9979 -56.2385 -66.483
15770 7885 1 0.1 50.0413 -56.527 -66.5243
15771 7886 1 -0.1 61.0248 15.2329 -30.7051
15772 7886 1 0.1 60.087 15.4824 -30.9466
15773 7887 1 -0.1 35.2149 -40.1408 -21.1161
15774 7887 1 0.1 36.1387 -39.7876 -20.968
15775 7888 1 -0.1 39.1865 -16.5846 29.449
15776 7888 1 0.1 39.2702 -17.2516 30.1893
15777 7889 1 -0.1 71.5627 9.46175 -70.1986
15778 7889 1 0.1 71.2352 10.0134 -69.4315
15779 7890 1 -0.1 -25.5157 29.3163 -56.6027
15780 7890 1 0.1 -26.1206 30.0371 -56.9414
15781 7891 1 -0.1 -32.5218 13.3395 -2.14372
15782 7891 1 0.1 -33.003 12.5008 -1.88885
15783 7892 1 -0.1 -31.8152 -55.5718 17.6169
15784 7892 1 0.1 -31.8137 -55.5471 18.6166
15785 7893 1 -0.1 59.4972 -1.06113 -62.321
15786 7893 1 0.1 59.0559 -0.888367 -63.2016
15787 7894 1 -0.1 -65.7029 -58.0082 60.1479
15788 7894 1 0.1 -65.6818 -58.5922 60.9594
15789 7895 1 -0.1 44.7273 -47.9487 28.3049
15790 7895 1 0.1 45.6125 -47.4836 28.3084
15791 7896 1 -0.1 -9.44956 -14.4629 -48.7588
15792 7896 1 0.1 -9.86301 -13.8723 -49.4518
15793 7897 1 -0.1 44.0995 10.9723 35.3475
15794 7897 1 0.1 43.4908 11.7614 35.4304
15795 7898 1 -0.1 -62.76 -42.5931 18.8149
15796 7898 1 0.1 -61.925 -42.2205 18.4101
15797 7899 1 -0.1 -29.634 -24.1377 -2.44522
15798 7899 1 0.1 -28.8493 -23.5187 -2.47829
15799 7900 1 -0.1 -10.2215 23.1142 3.76845
15800 7900 1 0.1 -11.1751 22.8921 3.56505
15801 7901 1 -0.1 60.299 56.7419 -2.868
15802 7901 1 0.1 60.2862 55.7574 -2.6931
15803 7902 1 -0.1 31.5459 -48.4659 -3.63225
15804 7902 1 0.1 31.3499 -47.4965 -3.48442
15805 7903 1 -0.1 4.86145 8.75145 4.36261
15806 7903 1 0.1 4.3345 8.02019 3.9295
15807 7904 1 -0.1 -72.4822 40.4806 -49.1638
15808 7904 1 0.1 -71.5501 40.5655 -48.8116
15809 7905 1 -0.1 19.6552 28.814 -12.1867
15810 7905 1 0.1 18.7733 28.4088 -11.9459
15811 7906 1 -0.1 14.2973 28.36 -11.2869
15812 7906 1 0.1 13.6314 29.0874 -11.4526
15813 7907 1 -0.1 27.7102 39.5773 1.23528
15814 7907 1 0.1 28.2589 40.1687 0.644415
15815 7908 1 -0.1 -9.02778 -68.828 16.0333
15816 7908 1 0.1 -9.71095 -69.2566 16.6245
15817 7909 1 -0.1 40.2951 -53.994 -26.773
15818 7909 1 0.1 39.3914 -54.3967 -26.9189
15819 7910 1 -0.1 33.9572 11.1442 13.6736
15820 7910 1 0.1 33.4784 11.3546 14.5259
15821 7911 1 -0.1 13.2555 55.8372 12.7398
15822 7911 1 0.1 13.7221 55.5286 13.5686
15823 7912 1 -0.1 -18.0044 -63.9759 -7.87419
15824 7912 1 0.1 -18.2395 -63.039 -8.13306
15825 7913 1 -0.1 -11.1179 31.8741 29.5337
15826 7913 1 0.1 -10.3156 31.4119 29.9113
15827 7914 1 -0.1 45.471 -3.59262 63.5837
15828 7914 1 0.1 46.1339 -2.86209 63.4195
15829 7915 1 -0.1 57.2686 -22.1632 24.2224
15830 7915 1 0.1 57.0181 -22.5127 23.3196
15831 7916 1 -0.1 -17.0258 13.3759 -48.9156
15832 7916 1 0.1 -16.07 13.6076 -49.0967
15833 7917 1 -0.1 46.6625 -29.5177 -27.6459
15834 7917 1 0.1 47.4249 -30.1629 -27.6968
15835 7918 1 -0.1 52.93 13.0088 35.0538
15836 7918 1 0.1 53.8626 12.8835 34.7151
15837 7919 1 -0.1 -6.38789 53.6328 23.4607
15838 7919 1 0.1 -7.12441 54.2994 23.5759
15839 7920 1 -0.1 -60.9735 48.2413 59.6316
15840 7920 1 0.1 -61.5041 48.2628 60.4789
15841 7921 1 -0.1 12.6841 18.5847 -18.9363
15842 7921 1 0.1 12.1914 18.0948 -19.6556
15843 7922 1 -0.1 -7.34581 33.3111 65.7043
15844 7922 1 0.1 -7.59867 34.2486 65.4654
15845 7923 1 -0.1 0.514438 -64.1158 -8.77693
15846 7923 1 0.1 0.101404 -63.7043 -9.58941
15847 7924 1 -0.1 -51.7185 -62.0691 51.2695
15848 7924 1 0.1 -51.2613 -61.225 50.9895
15849 7925 1 -0.1 -16.8113 -65.0501 -20.7391
15850 7925 1 0.1 -17.4783 -65.0545 -19.994
15851 7926 1 -0.1 18.5325 -32.9257 61.4464
15852 7926 1 0.1 19.2502 -32.2959 61.1491
